   1               		.file	"usb_keyboard.c"
   2               	__SREG__ = 0x3f
 863 0296 01F4      		brne .L21
 864               	.L62:
 865               	.LBB77:
 866               	.LBB78:
 867               	.LSM149:
 868 0298 8091 E800 		lds r24,232
 869 029c 80FF      		sbrs r24,0
 870 029e 00C0      		rjmp .L62
 871               	.LBE78:
 872               	.LBE77:
 873               	.LSM150:
 874 02a0 8091 0000 		lds r24,keyboard_protocol
 875               	.L78:
 876 02a4 8093 F100 		sts 241,r24
 877 02a8 00C0      		rjmp .L76
 878               	.L47:
 879               	.LSM151:
 880 02aa 4132      		cpi r20,lo8(33)
 881 02ac 01F4      		brne .L21
 882               	.LSM152:
 883 02ae 3930      		cpi r19,lo8(9)
 884 02b0 01F4      		brne .L53
 885               	.L63:
 886               	.LBB79:
 887               	.LBB80:
 888               	.LSM153:
 889 02b2 8091 E800 		lds r24,232
 890 02b6 82FF      		sbrs r24,2
 891 02b8 00C0      		rjmp .L63
 892               	.LBE80:
 893               	.LBE79:
 894               	.LSM154:
 895 02ba 8091 F100 		lds r24,241
 896 02be 8093 0000 		sts keyboard_leds,r24
 897               	.LBB81:
 898               	.LBB82:
 899               	.LSM155:
 900 02c2 8BEF      		ldi r24,lo8(-5)
 901 02c4 8093 E800 		sts 232,r24
 902 02c8 00C0      		rjmp .L76
 903               	.L53:
 904               	.LBE82:
 905               	.LBE81:
 906               	.LSM156:
 907 02ca 3A30      		cpi r19,lo8(10)
 908 02cc 01F4      		brne .L55
 909               	.LSM157:
 910 02ce 7093 0000 		sts keyboard_idle_config,r23
 911               	.LSM158:
 912 02d2 1092 0000 		sts keyboard_idle_count,__zero_reg__
 913 02d6 00C0      		rjmp .L76
 914               	.L55:
 915               	.LSM159:
 916 02d8 3B30      		cpi r19,lo8(11)
 917 02da 01F4      		brne .L21
 918               	.LSM160:
 919 02dc 6093 0000 		sts keyboard_protocol,r22
 920               	.LVL73:
 921               	.L76:
 922               	.LBB83:
 923               	.LBB84:
 924               	.LSM161:
 925 02e0 8EEF      		ldi r24,lo8(-2)
 926 02e2 8093 E800 		sts 232,r24
 927 02e6 00C0      		rjmp .L56
 928               	.LVL74:
 929               	.L21:
 930               	.LBE84:
 931               	.LBE83:
 932               	.LSM162:
 933 02e8 81E2      		ldi r24,lo8(33)
 934               	.LVL75:
 935 02ea 8093 EB00 		sts 235,r24
 936               	.LVL76:
 937               	.L56:
 938               	/* epilogue start */
 939               	.LSM163:
 940 02ee FF91      		pop r31
 941 02f0 EF91      		pop r30
 942               	.LVL77:
 943 02f2 BF91      		pop r27
 944               	.LVL78:
 945 02f4 AF91      		pop r26
 946               	.LVL79:
 947 02f6 9F91      		pop r25
 948 02f8 8F91      		pop r24
 949 02fa 7F91      		pop r23
 950               	.LVL80:
 951 02fc 6F91      		pop r22
 952               	.LVL81:
 953 02fe 5F91      		pop r21
 954 0300 4F91      		pop r20
 955               	.LVL82:
 956 0302 3F91      		pop r19
 957               	.LVL83:
 958 0304 2F91      		pop r18
 959               	.LVL84:
 960 0306 1F91      		pop r17
 961 0308 0F91      		pop r16
 962 030a 0F90      		pop r0
 963 030c 0FBE      		out __SREG__,r0
 964 030e 0F90      		pop r0
 965 0310 1F90      		pop __zero_reg__
 966 0312 1895      		reti
 967               	.LFE11:
 969               	.global	keyboard_modifier_keys
 970               	.global	keyboard_modifier_keys
 971               		.section .bss
 974               	keyboard_modifier_keys:
 975 0000 00        		.skip 1,0
 976               	.global	keyboard_keys
 977               	.global	keyboard_keys
 980               	keyboard_keys:
 981 0001 0000 0000 		.skip 6,0
 981      0000 
 982               	.global	keyboard_leds
 983               	.global	keyboard_leds
 986               	keyboard_leds:
 987 0007 00        		.skip 1,0
 988               		.section	.progmem.data,"a",@progbits
 991               	descriptor_list:
 992 0000 0001      		.word	256
 993 0002 0000      		.word	0
 994 0004 0000      		.word	device_descriptor
 995 0006 12        		.byte	18
 996 0007 0002      		.word	512
 997 0009 0000      		.word	0
 998 000b 0000      		.word	config1_descriptor
 999 000d 22        		.byte	34
 1000 000e 0022      		.word	8704
 1001 0010 0000      		.word	0
 1002 0012 0000      		.word	keyboard_hid_report_desc
 1003 0014 3F        		.byte	63
 1004 0015 0021      		.word	8448
 1005 0017 0000      		.word	0
 1006 0019 0000      		.word	config1_descriptor+18
 1007 001b 09        		.byte	9
 1008 001c 0003      		.word	768
 1009 001e 0000      		.word	0
 1010 0020 0000      		.word	string0
 1011 0022 04        		.byte	4
 1012 0023 0103      		.word	769
 1013 0025 0904      		.word	1033
 1014 0027 0000      		.word	string1
 1015 0029 10        		.byte	16
 1016 002a 0203      		.word	770
 1017 002c 0904      		.word	1033
 1018 002e 0000      		.word	string2
 1019 0030 12        		.byte	18
 1020               		.lcomm usb_configuration,1
 1023               	endpoint_config_table:
 1024 0031 00        		.byte	0
 1025 0032 00        		.byte	0
 1026 0033 01        		.byte	1
 1027 0034 C1        		.byte	-63
 1028 0035 06        		.byte	6
 1029 0036 00        		.byte	0
 1030               		.data
 1033               	keyboard_idle_config:
 1034 0000 7D        		.byte	125
 1037               	keyboard_protocol:
 1038 0001 01        		.byte	1
 1039               		.lcomm keyboard_idle_count,1
 1040               		.lcomm div4.1423,1
 1041               		.section	.progmem.data
 1044               	device_descriptor:
 1045 0037 12        		.byte	18
 1046 0038 01        		.byte	1
 1047 0039 00        		.byte	0
 1048 003a 02        		.byte	2
 1049 003b 00        		.byte	0
 1050 003c 00        		.byte	0
 1051 003d 00        		.byte	0
 1052 003e 20        		.byte	32
 1053 003f C0        		.byte	-64
 1054 0040 16        		.byte	22
 1055 0041 7C        		.byte	124
 1056 0042 04        		.byte	4
 1057 0043 00        		.byte	0
 1058 0044 01        		.byte	1
 1059 0045 01        		.byte	1
 1060 0046 02        		.byte	2
 1061 0047 00        		.byte	0
 1062 0048 01        		.byte	1
 1065               	config1_descriptor:
 1066 0049 09        		.byte	9
 1067 004a 02        		.byte	2
 1068 004b 22        		.byte	34
 1069 004c 00        		.byte	0
 1070 004d 01        		.byte	1
 1071 004e 01        		.byte	1
 1072 004f 00        		.byte	0
 1073 0050 C0        		.byte	-64
 1074 0051 32        		.byte	50
 1075 0052 09        		.byte	9
 1076 0053 04        		.byte	4
 1077 0054 00        		.byte	0
 1078 0055 00        		.byte	0
 1079 0056 01        		.byte	1
 1080 0057 03        		.byte	3
 1081 0058 01        		.byte	1
 1082 0059 01        		.byte	1
 1083 005a 00        		.byte	0
 1084 005b 09        		.byte	9
 1085 005c 21        		.byte	33
 1086 005d 11        		.byte	17
 1087 005e 01        		.byte	1
 1088 005f 00        		.byte	0
 1089 0060 01        		.byte	1
 1090 0061 22        		.byte	34
 1091 0062 3F        		.byte	63
 1092 0063 00        		.byte	0
 1093 0064 07        		.byte	7
 1094 0065 05        		.byte	5
 1095 0066 83        		.byte	-125
 1096 0067 03        		.byte	3
 1097 0068 08        		.byte	8
 1098 0069 00        		.byte	0
 1099 006a 01        		.byte	1
 1102               	keyboard_hid_report_desc:
 1103 006b 05        		.byte	5
 1104 006c 01        		.byte	1
 1105 006d 09        		.byte	9
 1106 006e 06        		.byte	6
 1107 006f A1        		.byte	-95
 1108 0070 01        		.byte	1
 1109 0071 75        		.byte	117
 1110 0072 01        		.byte	1
 1111 0073 95        		.byte	-107
 1112 0074 08        		.byte	8
 1113 0075 05        		.byte	5
 1114 0076 07        		.byte	7
 1115 0077 19        		.byte	25
 1116 0078 E0        		.byte	-32
 1117 0079 29        		.byte	41
 1118 007a E7        		.byte	-25
 1119 007b 15        		.byte	21
 1120 007c 00        		.byte	0
 1121 007d 25        		.byte	37
 1122 007e 01        		.byte	1
 1123 007f 81        		.byte	-127
 1124 0080 02        		.byte	2
 1125 0081 95        		.byte	-107
 1126 0082 01        		.byte	1
 1127 0083 75        		.byte	117
 1128 0084 08        		.byte	8
 1129 0085 81        		.byte	-127
 1130 0086 03        		.byte	3
 1131 0087 95        		.byte	-107
 1132 0088 05        		.byte	5
 1133 0089 75        		.byte	117
 1134 008a 01        		.byte	1
 1135 008b 05        		.byte	5
 1136 008c 08        		.byte	8
 1137 008d 19        		.byte	25
 1138 008e 01        		.byte	1
 1139 008f 29        		.byte	41
 1140 0090 05        		.byte	5
 1141 0091 91        		.byte	-111
 1142 0092 02        		.byte	2
 1143 0093 95        		.byte	-107
 1144 0094 01        		.byte	1
 1145 0095 75        		.byte	117
 1146 0096 03        		.byte	3
 1147 0097 91        		.byte	-111
 1148 0098 03        		.byte	3
 1149 0099 95        		.byte	-107
 1150 009a 06        		.byte	6
 1151 009b 75        		.byte	117
 1152 009c 08        		.byte	8
 1153 009d 15        		.byte	21
 1154 009e 00        		.byte	0
 1155 009f 25        		.byte	37
 1156 00a0 68        		.byte	104
 1157 00a1 05        		.byte	5
 1158 00a2 07        		.byte	7
 1159 00a3 19        		.byte	25
 1160 00a4 00        		.byte	0
 1161 00a5 29        		.byte	41
 1162 00a6 68        		.byte	104
 1163 00a7 81        		.byte	-127
 1164 00a8 00        		.byte	0
 1165 00a9 C0        		.byte	-64
 1168               	string0:
 1169 00aa 04        		.byte	4
 1170 00ab 03        		.byte	3
 1171 00ac 0904      		.word	1033
 1174               	string1:
 1175 00ae 10        		.byte	16
 1176 00af 03        		.byte	3
 1177 00b0 4D00      		.string	"M"
 1178 00b2 6600      		.string	"f"
 1179 00b4 6700      		.string	"g"
 1180 00b6 4E00      		.string	"N"
 1181 00b8 6100      		.string	"a"
 1182 00ba 6D00      		.string	"m"
 1183 00bc 6500      		.string	"e"
 1184 00be 00        		.string	""
 1185 00bf 00        		.string	""
 1188               	string2:
 1189 00c0 12        		.byte	18
 1190 00c1 03        		.byte	3
 1191 00c2 4B00      		.string	"K"
 1192 00c4 6500      		.string	"e"
 1193 00c6 7900      		.string	"y"
 1194 00c8 6200      		.string	"b"
 1195 00ca 6F00      		.string	"o"
 1196 00cc 6100      		.string	"a"
 1197 00ce 7200      		.string	"r"
 1198 00d0 6400      		.string	"d"
 1199 00d2 00        		.string	""
 1200 00d3 00        		.string	""
 1265               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_keyboard.c
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:2      *ABS*:0000003f __SREG__
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:3      *ABS*:0000003e __SP_H__
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:4      *ABS*:0000003d __SP_L__
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:5      *ABS*:00000034 __CCP__
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000008 usb_configuration
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:77     .text.usb_keyboard_send:00000000 usb_keyboard_send
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:974    .bss:00000000 keyboard_modifier_keys
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:980    .bss:00000001 keyboard_keys
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1020   .bss:00000009 keyboard_idle_count
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:169    .text.usb_keyboard_press:00000000 usb_keyboard_press
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:202    .text.__vector_10:00000000 __vector_10
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1033   .data:00000000 keyboard_idle_config
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1039   .bss:0000000a div4.1423
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:313    .text.__vector_11:00000000 __vector_11
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:991    .progmem.data:00000000 descriptor_list
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1023   .progmem.data:00000031 endpoint_config_table
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1037   .data:00000001 keyboard_protocol
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:986    .bss:00000007 keyboard_leds
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1044   .progmem.data:00000037 device_descriptor
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1065   .progmem.data:00000049 config1_descriptor
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1102   .progmem.data:0000006b keyboard_hid_report_desc
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1168   .progmem.data:000000aa string0
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1174   .progmem.data:000000ae string1
C:\Users\mcinnes\AppData\Local\Temp/cc2lLBWB.s:1188   .progmem.data:000000c0 string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
